"Source:","C:\Users\aaron\Documents\GitHub\openclick\pcb\openclick.sch"
"Date:","7/23/2018 1:09:13 AM"
"Tool:","Eeschema 4.0.7"
"Generator:","C:/Program Files/KiCad/bin/scripting/plugins/bom_csv_grouped_by_value.py"
"Component Count:","54"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","AE1","Antenna","device:Antenna","",""
"","","BT1","Battery","device:Battery","",""
"","","C1","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C2","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C3","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C4","27pF","device:C_Small","Capacitors_SMD:C_0805_HandSoldering",""
"","","C5","27pF","device:C_Small","Capacitors_SMD:C_0805_HandSoldering",""
"","","C6","10uF","device:CP1","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Hand",""
"","","C7","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C8","4.7nF","device:C","",""
"","","C9","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C10","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C11","10uF","device:CP1","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Hand",""
"","","C12","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C13","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C14","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C15","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C16","10uF","device:CP1","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Hand",""
"","","C17","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C18","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C19","0.1uF","device:C","Capacitors_SMD:C_0805_HandSoldering",""
"","","C20","10uF","device:CP1","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Hand",""
